Output File                                                                             Name                                                            Type       FSH File                                 Lines
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Cholesterol.json         ProviderTasks-ActivityDefinition-Informatie-Cholesterol         Instance   AanbiedersModule-Bundle-Scenario-2.fsh   540 - 558
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Diabetes.json            ProviderTasks-ActivityDefinition-Informatie-Diabetes            Instance   AanbiedersModule-Bundle-Scenario-1.fsh   529 - 547
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Gezonder-Leven.json      ProviderTasks-ActivityDefinition-Informatie-Gezonder-Leven      Instance   AanbiedersModule-Bundle-Scenario-1.fsh   580 - 598
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Inhalatiemedicatie.json  ProviderTasks-ActivityDefinition-Informatie-Inhalatiemedicatie  Instance   AanbiedersModule-Bundle-Scenario-3.fsh   331 - 349
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Leven-COPD.json          ProviderTasks-ActivityDefinition-Informatie-Leven-COPD          Instance   AanbiedersModule-Bundle-Scenario-3.fsh   279 - 297
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Thuismeting.json         ProviderTasks-ActivityDefinition-Informatie-Thuismeting         Instance   AanbiedersModule-Bundle-Scenario-2.fsh   591 - 609
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Bloeddrukmeting.json   ProviderTasks-ActivityDefinition-Meetopdracht-Bloeddrukmeting   Instance   AanbiedersModule-Bundle-Scenario-2.fsh   33 - 59
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Glucosemeting.json     ProviderTasks-ActivityDefinition-Meetopdracht-Glucosemeting     Instance   AanbiedersModule-Bundle-Scenario-1.fsh   35 - 62
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Saturatiemeting.json   ProviderTasks-ActivityDefinition-Meetopdracht-Saturatiemeting   Instance   AanbiedersModule-Bundle-Scenario-3.fsh   3 - 29
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-Uw-Situatie.json        ProviderTasks-ActivityDefinition-Vragenlijst-Uw-Situatie        Instance   AanbiedersModule-Bundle-Scenario-2.fsh   642 - 660
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-Wat-Bereiken.json       ProviderTasks-ActivityDefinition-Vragenlijst-Wat-Bereiken       Instance   AanbiedersModule-Bundle-Scenario-3.fsh   382 - 400
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-WoonLeefsituatie.json   ProviderTasks-ActivityDefinition-Vragenlijst-WoonLeefsituatie   Instance   AanbiedersModule-Bundle-Scenario-1.fsh   631 - 649
Endpoint-ProviderTasks-Endpoint-HINQ.json                                               ProviderTasks-Endpoint-HINQ                                     Instance   AanbiedersModule-Bundle-Scenario-1.fsh   682 - 695
Endpoint-ProviderTasks-Endpoint-Minddistrict.json                                       ProviderTasks-Endpoint-Minddistrict                             Instance   AanbiedersModule-Bundle-Scenario-2.fsh   692 - 705
Organization-ProviderTasks-Organization-Huisartsenpraktijk-De-Haard.json                ProviderTasks-Organization-Huisartsenpraktijk-De-Haard          Instance   AanbiedersModule-Bundle-Scenario-1.fsh   779 - 804
Patient-ProviderTasks-Patient-De-Groot.json                                             ProviderTasks-Patient-De-Groot                                  Instance   AanbiedersModule-Bundle-Scenario-2.fsh   707 - 750
Patient-ProviderTasks-Patient-Van-Dijk.json                                             ProviderTasks-Patient-Van-Dijk                                  Instance   AanbiedersModule-Bundle-Scenario-3.fsh   433 - 476
Patient-ProviderTasks-Patient-Van-Duinen.json                                           ProviderTasks-Patient-Van-Duinen                                Instance   AanbiedersModule-Bundle-Scenario-1.fsh   697 - 740
Practitioner-ProviderTasks-Practitioner-De-Haard.json                                   ProviderTasks-Practitioner-De-Haard                             Instance   AanbiedersModule-Bundle-Scenario-1.fsh   753 - 777
Practitioner-ProviderTasks-Practitioner-De-Jong.json                                    ProviderTasks-Practitioner-De-Jong                              Instance   AanbiedersModule-Bundle-Scenario-2.fsh   763 - 787
Practitioner-ProviderTasks-Practitioner-Van-Rijn.json                                   ProviderTasks-Practitioner-Van-Rijn                             Instance   AanbiedersModule-Bundle-Scenario-3.fsh   489 - 513
PractitionerRole-ProviderTasks-PractitionerRole-De-Haard.json                           ProviderTasks-PractitionerRole-De-Haard                         Instance   AanbiedersModule-Bundle-Scenario-1.fsh   742 - 751
PractitionerRole-ProviderTasks-PractitionerRole-De-Jong.json                            ProviderTasks-PractitionerRole-De-Jong                          Instance   AanbiedersModule-Bundle-Scenario-2.fsh   752 - 761
PractitionerRole-ProviderTasks-PractitionerRole-Van-Rijn.json                           ProviderTasks-PractitionerRole-Van-Rijn                         Instance   AanbiedersModule-Bundle-Scenario-3.fsh   478 - 487
ServiceRequest-ProviderTasks-ServiceRequest-Bloeddrukmeting.json                        ProviderTasks-ServiceRequest-Bloeddrukmeting                    Instance   AanbiedersModule-Bundle-Scenario-2.fsh   2 - 22
ServiceRequest-ProviderTasks-ServiceRequest-Glucosemeting.json                          ProviderTasks-ServiceRequest-Glucosemeting                      Instance   AanbiedersModule-Bundle-Scenario-1.fsh   2 - 22
StructureDefinition-pt-ActivityDefinition.json                                          ProviderTasksActivityDefinition                                 Profile    AanbiedersModule-ActivityDefinition.fsh  1 - 26
StructureDefinition-pt-ClientID.json                                                    ProviderTaskClientID                                            Extension  MedMij-ClientID.fsh                      1 - 19
StructureDefinition-pt-Endpoint.json                                                    ProviderTasksEndpoint                                           Profile    AanbiedersModule-Endpoint.fsh            1 - 10
StructureDefinition-pt-ServiceRequest.json                                              ProviderTasksServiceRequest                                     Profile    AanbiedersModule-ServiceRequest.fsh      1 - 26
StructureDefinition-pt-Task.json                                                        ProviderTasksTask                                               Profile    AanbiedersModule-Task.fsh                1 - 41
StructureDefinition-pt-lm-ActivityDefinition.json                                       LmActivityDefinition                                            Logical    LogicalModels.fsh                        34 - 64
StructureDefinition-pt-lm-Endpoint.json                                                 LmEnpoint                                                       Logical    LogicalModels.fsh                        148 - 162
StructureDefinition-pt-lm-Patient.json                                                  LmPatient                                                       Logical    LogicalModels.fsh                        3 - 32
StructureDefinition-pt-lm-ServiceRequest.json                                           LmServiceRequest                                                Logical    LogicalModels.fsh                        118 - 146
StructureDefinition-pt-lm-Task.json                                                     LmTask                                                          Logical    LogicalModels.fsh                        66 - 116
Task-ProviderTasks-MainTask-Meetopdracht-Bloeddrukmeting.json                           ProviderTasks-MainTask-Meetopdracht-Bloeddrukmeting             Instance   AanbiedersModule-Bundle-Scenario-2.fsh   61 - 90
Task-ProviderTasks-MainTask-Meetopdracht-Glucosemeting.json                             ProviderTasks-MainTask-Meetopdracht-Glucosemeting               Instance   AanbiedersModule-Bundle-Scenario-1.fsh   64 - 93
Task-ProviderTasks-MainTask-Meetopdracht-Saturatiemeting.json                           ProviderTasks-MainTask-Meetopdracht-Saturatiemeting             Instance   AanbiedersModule-Bundle-Scenario-3.fsh   31 - 59
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-1.json                          ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-1            Instance   AanbiedersModule-Bundle-Scenario-2.fsh   92 - 122
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-10.json                         ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-10           Instance   AanbiedersModule-Bundle-Scenario-2.fsh   380 - 410
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-11.json                         ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-11           Instance   AanbiedersModule-Bundle-Scenario-2.fsh   412 - 442
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-12.json                         ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-12           Instance   AanbiedersModule-Bundle-Scenario-2.fsh   444 - 474
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-13.json                         ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-13           Instance   AanbiedersModule-Bundle-Scenario-2.fsh   476 - 506
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-14.json                         ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-14           Instance   AanbiedersModule-Bundle-Scenario-2.fsh   508 - 538
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-2.json                          ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-2            Instance   AanbiedersModule-Bundle-Scenario-2.fsh   124 - 154
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-3.json                          ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-3            Instance   AanbiedersModule-Bundle-Scenario-2.fsh   156 - 186
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-4.json                          ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-4            Instance   AanbiedersModule-Bundle-Scenario-2.fsh   188 - 218
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-5.json                          ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-5            Instance   AanbiedersModule-Bundle-Scenario-2.fsh   220 - 250
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-6.json                          ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-6            Instance   AanbiedersModule-Bundle-Scenario-2.fsh   252 - 282
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-7.json                          ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-7            Instance   AanbiedersModule-Bundle-Scenario-2.fsh   284 - 314
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-8.json                          ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-8            Instance   AanbiedersModule-Bundle-Scenario-2.fsh   316 - 346
Task-ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-9.json                          ProviderTasks-SubTask-Meetopdracht-Bloeddrukmeting-9            Instance   AanbiedersModule-Bundle-Scenario-2.fsh   348 - 378
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-1.json                            ProviderTasks-SubTask-Meetopdracht-Glucosemeting-1              Instance   AanbiedersModule-Bundle-Scenario-1.fsh   95 - 124
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-10.json                           ProviderTasks-SubTask-Meetopdracht-Glucosemeting-10             Instance   AanbiedersModule-Bundle-Scenario-1.fsh   374 - 403
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-11.json                           ProviderTasks-SubTask-Meetopdracht-Glucosemeting-11             Instance   AanbiedersModule-Bundle-Scenario-1.fsh   405 - 434
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-12.json                           ProviderTasks-SubTask-Meetopdracht-Glucosemeting-12             Instance   AanbiedersModule-Bundle-Scenario-1.fsh   436 - 465
Task-ProviderTasks-SubTask-Meetopdracht-Glucosemeting-13.json                           ProviderTasks-SubTask-Meetopdracht-Glucosemeting-13             Instance   AanbiedersModule-Bundle-Scenario-1.fsh   467 - 496
